$ date -R
Tue, 20 Aug 2019 07:32:17 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d1abaeb3be7b Linux 5.3-rc5
Merging origin/master (06821504fd47 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating d1abaeb3be7b..06821504fd47
Fast-forward
 Documentation/admin-guide/sysctl/net.rst           |  29 +----
 .../display/panel/mitsubishi,aa121td01.yaml        |    74 +
 .../display/panel/ortustech,com37h3m05dtc.txt      |    12 +
 .../display/panel/ortustech,com37h3m99dtc.txt      |    12 +
 .../bindings/display/panel/panel-common.txt        |   101 -
 .../bindings/display/panel/panel-common.yaml       |   149 +
 .../bindings/display/panel/panel-lvds.txt          |   121 -
 .../devicetree/bindings/display/panel/panel.txt    |     4 -
 .../bindings/display/panel/pda,91-00156-a0.txt     |    14 -
 .../bindings/display/panel/pda,91-00156-a0.yaml    |    31 +
 .../panel/raspberrypi,7inch-touchscreen.txt        |    49 -
 .../panel/raspberrypi,7inch-touchscreen.yaml       |    71 +
 .../bindings/display/panel/raydium,rm67191.txt     |    41 +
 .../display/panel/rocktech,jh057n00900.txt         |     5 +
 .../bindings/display/panel/sgd,gktw70sdae4se.txt   |    41 -
 .../bindings/display/panel/sgd,gktw70sdae4se.yaml  |    68 +
 .../bindings/display/panel/sharp,ld-d5116z01b.txt  |    26 +
 .../bindings/display/panel/sharp,lq070y3dg3b.txt   |    12 +
 .../bindings/display/panel/sharp,ls020b1dd01d.txt  |    12 +
 .../bindings/display/panel/simple-panel.txt        |    29 +-
 .../display/panel/tfc,s9700rtwv43tr-01b.txt        |    15 -
 .../display/panel/tfc,s9700rtwv43tr-01b.yaml       |    33 +
 .../bindings/display/panel/tpo,tpg110.txt          |    70 -
 .../bindings/display/panel/tpo,tpg110.yaml         |   101 +
 .../bindings/display/rockchip/rockchip-lvds.txt    |    11 -
 .../devicetree/bindings/display/ssd1307fb.txt      |    10 +
 Documentation/gpu/drivers.rst                      |     1 -
 Documentation/gpu/drm-kms-helpers.rst              |    12 +
 Documentation/gpu/drm-mm.rst                       |    40 +-
 Documentation/gpu/i915.rst                         |    20 +-
 Documentation/gpu/introduction.rst                 |    16 +
 Documentation/gpu/tinydrm.rst                      |    30 -
 Documentation/gpu/todo.rst                         |    81 +-
 Documentation/media/uapi/v4l/subdev-formats.rst    |   107 +
 MAINTAINERS                                        |    60 +-
 arch/x86/kernel/early-quirks.c                     |     1 +
 drivers/dma-buf/dma-fence-chain.c                  |    24 +-
 drivers/dma-buf/reservation.c                      |   137 +-
 drivers/gpu/drm/Kconfig                            |     6 +-
 drivers/gpu/drm/Makefile                           |     3 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |     1 +
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.c    |   323 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |     1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |   169 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.h  |    69 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    96 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   145 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    23 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.h        |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |    36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h        |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.h            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   128 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |    79 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    37 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   181 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   308 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |    16 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |    82 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |   202 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    34 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    45 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |    13 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    37 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   114 +-
 drivers/gpu/drm/amd/amdgpu/arct_reg_init.c         |    59 +
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.c            |     1 +
 drivers/gpu/drm/amd/amdgpu/cik.c                   |     7 +
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |     3 +
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |   202 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   193 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    19 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    19 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  1251 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |     2 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |     2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    39 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   149 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.h              |     7 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |    12 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |     3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |   517 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.h            |    33 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |    15 -
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |     3 +-
 drivers/gpu/drm/amd/amdgpu/navi10_reg_init.c       |    14 +-
 drivers/gpu/drm/amd/amdgpu/navi12_reg_init.c       |    53 +
 drivers/gpu/drm/amd/amdgpu/navi14_reg_init.c       |    54 +
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |    72 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    99 +-
 drivers/gpu/drm/amd/amdgpu/nv.h                    |     2 +
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    11 +-
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |    25 +
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   524 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |    56 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |     7 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   164 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |     1 +
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |     5 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |   255 +
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.h              |    51 +
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |   116 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   275 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.h              |    38 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |  1414 +
 .../amdgpu/vcn_v2_5.h}                             |    26 +-
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |    29 +-
 drivers/gpu/drm/amd/amdgpu/vega20_reg_init.c       |     6 +
 drivers/gpu/drm/amd/amdgpu/vi.c                    |     7 +
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |  1455 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |  1992 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx8.asm  |   395 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx9.asm  |   547 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |     3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    25 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |     9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |     2 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_v9.c   |    59 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |    10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |     2 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |    18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_ai.h    |    24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |     1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   177 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    17 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |   139 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.h  |    61 +
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    26 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |    51 +-
 drivers/gpu/drm/amd/display/dc/calcs/Makefile      |     4 +
 drivers/gpu/drm/amd/display/dc/calcs/dce_calcs.c   |     2 +-
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |     2 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |    36 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.h   |     5 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |    92 +-
 drivers/gpu/drm/amd/display/dc/core/dc_debug.c     |    40 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |    71 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   355 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |    45 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    16 +
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    27 +-
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |     3 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    44 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |    21 +
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |    56 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |    11 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    14 +
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |    28 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |     9 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |     7 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |    10 +-
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |    30 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |    46 +-
 .../drm/amd/display/dc/dce110/dce110_mem_input_v.c |    42 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |    70 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |    27 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    64 +-
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.c   |     2 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |    33 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |    16 +-
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |     4 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_dpp_cm.c    |     7 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.c   |     8 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.h   |     4 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |    11 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.c  |   688 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.h  |    62 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   178 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |    14 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.c   |    34 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |   489 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.h  |    12 +
 .../amd/display/dc/dcn20/dcn20_stream_encoder.c    |     2 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.h    |     5 +
 drivers/gpu/drm/amd/display/dc/dm_services.h       |     1 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |     7 +
 .../display/dc/dml/dcn20/display_mode_vba_20v2.c   |  5109 +++
 .../display/dc/dml/dcn20/display_mode_vba_20v2.h   |    32 +
 .../dc/dml/dcn20/display_rq_dlg_calc_20v2.c        |  1701 +
 .../dc/dml/dcn20/display_rq_dlg_calc_20v2.h        |    74 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |    12 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |     1 +
 .../drm/amd/display/dc/dml/display_mode_structs.h  |     1 +
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |     8 +-
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |     4 +
 drivers/gpu/drm/amd/display/dc/dsc/drm_dsc_dc.c    |    73 +-
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |     2 +-
 .../amd/display/dc/gpio/dcn10/hw_factory_dcn10.c   |    42 +-
 .../amd/display/dc/gpio/dcn20/hw_factory_dcn20.c   |    41 +-
 .../amd/display/dc/gpio/dcn20/hw_translate_dcn20.c |     2 +-
 .../display/dc/gpio/diagnostics/hw_factory_diag.c  |     1 +
 drivers/gpu/drm/amd/display/dc/gpio/generic_regs.h |    66 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c |    68 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.h   |     3 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_generic.c   |   134 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_generic.h   |    46 +
 drivers/gpu/drm/amd/display/dc/inc/core_status.h   |     3 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |     1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |     7 +
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |     3 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |     1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |     2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h  |     2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |     1 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    10 +
 drivers/gpu/drm/amd/display/dc/inc/link_hwss.h     |     2 +-
 drivers/gpu/drm/amd/display/include/audio_types.h  |     4 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |    10 +
 .../amd/display/include/gpio_service_interface.h   |    18 +-
 .../drm/amd/display/include/link_service_types.h   |    17 +-
 .../drm/amd/display/modules/color/color_gamma.c    |   163 +-
 .../drm/amd/display/modules/color/color_gamma.h    |     9 +
 drivers/gpu/drm/amd/include/arct_ip_offset.h       |  1650 +
 .../drm/amd/include/asic_reg/df/df_3_6_offset.h    |     4 +
 .../drm/amd/include/asic_reg/gc/gc_10_1_0_offset.h |     2 +
 .../amd/include/asic_reg/gc/gc_10_1_0_sh_mask.h    |    39 +
 .../drm/amd/include/asic_reg/gc/gc_9_0_offset.h    |     2 +
 .../drm/amd/include/asic_reg/gc/gc_9_0_sh_mask.h   |   157 +
 .../include/asic_reg/mmhub/mmhub_9_4_1_default.h   |  3933 ++
 .../include/asic_reg/mmhub/mmhub_9_4_1_offset.h    |  7753 ++++
 .../include/asic_reg/mmhub/mmhub_9_4_1_sh_mask.h   | 44884 +++++++++++++++++++
 .../amd/include/asic_reg/nbio/nbio_7_0_sh_mask.h   |    30 +
 .../drm/amd/include/asic_reg/nbio/nbio_7_0_smn.h   |     6 +
 .../amd/include/asic_reg/rsmu/rsmu_0_0_2_offset.h  |    27 +
 .../amd/include/asic_reg/rsmu/rsmu_0_0_2_sh_mask.h |    32 +
 .../include/asic_reg/sdma0/sdma0_4_2_2_offset.h    |  1051 +
 .../include/asic_reg/sdma0/sdma0_4_2_2_sh_mask.h   |  3002 ++
 .../include/asic_reg/sdma1/sdma1_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma1/sdma1_4_2_2_sh_mask.h   |  2956 ++
 .../include/asic_reg/sdma2/sdma2_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma2/sdma2_4_2_2_sh_mask.h   |  2956 ++
 .../include/asic_reg/sdma3/sdma3_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma3/sdma3_4_2_2_sh_mask.h   |  2956 ++
 .../include/asic_reg/sdma4/sdma4_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma4/sdma4_4_2_2_sh_mask.h   |  2956 ++
 .../include/asic_reg/sdma5/sdma5_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma5/sdma5_4_2_2_sh_mask.h   |  2956 ++
 .../include/asic_reg/sdma6/sdma6_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma6/sdma6_4_2_2_sh_mask.h   |  2956 ++
 .../include/asic_reg/sdma7/sdma7_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma7/sdma7_4_2_2_sh_mask.h   |  2956 ++
 .../amd/include/asic_reg/umc/umc_6_1_1_offset.h    |    31 +
 .../amd/include/asic_reg/umc/umc_6_1_1_sh_mask.h   |    91 +
 .../drm/amd/include/asic_reg/vcn/vcn_2_5_offset.h  |   979 +
 .../drm/amd/include/asic_reg/vcn/vcn_2_5_sh_mask.h |  3609 ++
 drivers/gpu/drm/amd/include/atomfirmware.h         |    86 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |     9 +
 drivers/gpu/drm/amd/include/navi12_ip_offset.h     |  1119 +
 drivers/gpu/drm/amd/include/navi14_ip_offset.h     |  1119 +
 drivers/gpu/drm/amd/include/soc15_ih_clientid.h    |    11 +-
 drivers/gpu/drm/amd/include/v9_structs.h           |     8 +-
 drivers/gpu/drm/amd/powerplay/Makefile             |     2 +-
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |    14 +
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |   299 +-
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.c       |  1923 +
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.h       |    72 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |    25 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c |    26 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |    29 +
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |   207 +-
 drivers/gpu/drm/amd/powerplay/inc/arcturus_ppsmc.h |   120 +
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |     1 +
 .../amd/powerplay/inc/smu11_driver_if_arcturus.h   |   886 +
 drivers/gpu/drm/amd/powerplay/inc/smu_types.h      |   218 +
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |    15 +-
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |   322 +-
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |   189 +-
 .../gpu/drm/amd/powerplay/smumgr/smu10_smumgr.c    |     4 +
 .../gpu/drm/amd/powerplay/smumgr/vega10_smumgr.c   |     4 +
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |     4 +
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   |     8 +
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |   233 +-
 drivers/gpu/drm/arc/arcpgu_drv.c                   |     5 +-
 .../gpu/drm/arm/display/komeda/d71/d71_component.c |    42 +-
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |    89 +-
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |     5 +-
 drivers/gpu/drm/arm/display/komeda/komeda_drv.c    |     8 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |     5 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    |     4 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.c   |    19 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |     6 +-
 .../drm/arm/display/komeda/komeda_pipeline_state.c |     2 +-
 drivers/gpu/drm/arm/display/komeda/komeda_plane.c  |     4 +-
 drivers/gpu/drm/arm/hdlcd_drv.c                    |     6 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |     5 +-
 drivers/gpu/drm/arm/malidp_hw.c                    |     3 +-
 drivers/gpu/drm/armada/armada_drv.c                |     3 +-
 drivers/gpu/drm/armada/armada_gem.c                |     5 +-
 drivers/gpu/drm/armada/armada_gem.h                |     3 +-
 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c            |     3 +-
 drivers/gpu/drm/ast/Makefile                       |     2 +-
 drivers/gpu/drm/ast/ast_dp501.c                    |     5 +-
 drivers/gpu/drm/ast/ast_drv.c                      |    22 +-
 drivers/gpu/drm/ast/ast_drv.h                      |    46 +-
 drivers/gpu/drm/ast/ast_fb.c                       |   346 -
 drivers/gpu/drm/ast/ast_main.c                     |    77 +-
 drivers/gpu/drm/ast/ast_mode.c                     |    60 +-
 drivers/gpu/drm/ast/ast_post.c                     |     7 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |     7 +-
 drivers/gpu/drm/ati_pcigart.c                      |    10 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |    12 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |    18 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |    20 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.c   |     3 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |    12 +-
 drivers/gpu/drm/bochs/bochs.h                      |     6 +-
 drivers/gpu/drm/bochs/bochs_drv.c                  |    17 +-
 drivers/gpu/drm/bochs/bochs_hw.c                   |     4 +
 drivers/gpu/drm/bochs/bochs_kms.c                  |     8 +-
 drivers/gpu/drm/bridge/Kconfig                     |     2 +-
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |    12 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |   292 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.h |     2 +-
 drivers/gpu/drm/bridge/dumb-vga-dac.c              |     6 +-
 .../drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.c   |     1 -
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |     3 -
 drivers/gpu/drm/bridge/parade-ps8622.c             |     1 -
 drivers/gpu/drm/bridge/sii902x.c                   |    44 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |    51 +-
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.c      |    47 +
 drivers/gpu/drm/bridge/tc358767.c                  |   673 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |    46 +-
 drivers/gpu/drm/bridge/ti-tfp410.c                 |     6 +-
 drivers/gpu/drm/cirrus/cirrus.c                    |     2 +-
 drivers/gpu/drm/drm_agpsupport.c                   |    45 +-
 drivers/gpu/drm/drm_atomic_uapi.c                  |     4 +
 drivers/gpu/drm/drm_client.c                       |     1 -
 drivers/gpu/drm/drm_connector.c                    |   107 +-
 drivers/gpu/drm/drm_debugfs_crc.c                  |    15 +-
 drivers/gpu/drm/drm_dma.c                          |     2 +-
 drivers/gpu/drm/drm_dp_aux_dev.c                   |    18 +-
 drivers/gpu/drm/drm_dp_helper.c                    |    31 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |   142 +-
 drivers/gpu/drm/drm_drv.c                          |     4 +-
 drivers/gpu/drm/drm_file.c                         |     9 +-
 drivers/gpu/drm/drm_gem.c                          |    18 +-
 drivers/gpu/drm/drm_gem_framebuffer_helper.c       |    72 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |     1 +
 drivers/gpu/drm/drm_gem_vram_helper.c              |    94 +-
 drivers/gpu/drm/drm_hdcp.c                         |    77 +-
 drivers/gpu/drm/drm_ioc32.c                        |    13 +-
 drivers/gpu/drm/drm_ioctl.c                        |   139 +-
